"gærroedihks"	"a"	"svær til å banne"
"aajmoe laakan"	"a"	"riktig, på god måte"
"aajmohts"	"a"	"(stor)"	"veldig lang"	"(vei), veldig"
"aajne, aajneh"	"a"	"eneste"	"(barn)"
"aajnege"	"a"	"enbåren"
"aallohke"	"a"	"bortkommen, adspredt"
"aarmohks"	"a"	"barmhjertig"	"(satne aaj mahta aarmohks årredh-også han/hun kan være barmhjertig)"
"aasmeles"	"a"	"dødssyk, halvdød"	"(av sykdom)"
"aavre,  aavrelassje, aavrelossje, aavrehke"	"a"	"heldig"
"aavrehke"	"a"	"heldig, lykkelig, salig"
"abpe"	"a"	"hele"
"aeblehts"	"a"	"lat"
"aeblehts; pred. aebliehtadtje"	"a"	"doven, lat"
"aevhkehth"	"a"	"nytteløst"
"aevhkies"	"a"	"nyttig"
"ahtjetje"	"a"	"litt"
"akte-raeresne"	"a"	"overens, enig"
"akten"	"a"	"stadig"	"("	"(han) hviler stadig- akten liegkeden)"
"ammes"		"ukjent, fremmed"	"adj."	"(goh dam ammes almam vuajnije, dellie bæksa dam jijtse guhkies saejhtieklaahkam jih sleevhkie altese vøøste)"
"annjebodts"	"a"	"midlertidig, foreløpig"
"anonym"	"a"	"tsiemeles"
"arrhten"	"a"	"rastløs"	"(arrhten dohk-diekie-virre rastløs hit og dit,surre fram og tilbake,ikke ha ro på seg)"
"baahke attr.; pred. baahkes"		"varme, varmt vær, varm, het, fersk"	"(om spor)"
"baahkes"	"a"	"varm"
"baaltegisnie, baalt-bieliem"	"a"	"parallelt"
"baanhtsan"	"a"	"travelt"	"(få det), rådløs"
"baenhtsesne"	"a"	"opptatt"	"(være travelt opptatt med noe), i nød, i knipe"
"bajjoeh, bajjah"	"a"	"påståelig, envis"
"beadteles"	"a"	"bedragerisk, utro"
"beagkoehkommes"	"a"	"(mest -)"	"berømte"	"(mest -), kjente"
"beagkoes"	"a"	"berømt, navngjeten, kjent"
"bearehke"	"a"	"skøyeraktig, bedragersk"
"beeke"	"a"	"opposisjonell, egenrådig, sur, tverr, sta, egen"
"bestehten"	"a"	"stakende"
"besteles"	"a"	"kvass"
"bihtere"	"a"	"lysten på/til, ha sterk lyst på/til, hoga på"	"(maana danse bihtere gåahtah-barnet har så sterk lyst på godterier)"	"(danse bihtere tjuvlistidh-så lyst til å kysse)"
"bihtseds, pred. bihtsede"	"a"	"bitter, stram i smaken"
"bihtseles attr.; komp. bihtsielåbpoe"	"drøy, som varer lenge"	"(bihtseles beapmoe-drøy mat)"
"bijjes"	"a"	"formell"
"bijjie-naasjovale"	"a"	"overnasjonal"
"bijjiebasse"	"a"	"høyere"
"bodtjehke"	"a"	"sunn og sterk"
"boerehks; pred. boerehke"	"a"	"godhjertet, snill, gavmild, vennlig"
"buajhkoes"	"a"	"forståelig, lett gjenkjennelig, åpenbar, merkbar"
"buajtehks"	"a"	"feit"
"båadtsoeh, båadtsoes, båadtsah; pred. båadtsan"	"a"	"naken, bar, uten klær"
"båadtsoeh-åejjien, båadtsoes-åejjien, båadts-åejjien"	"a"	"barhodet"
"båajhtede"	"a"	"feil, på feil måte"
"båarasommes"	"adjsuperl"	"eldst"
"båarroeh"	"a"	"krøllet, kruset"
"båeries"		"gammel"	"- adj."	"(10 år gammel-luhkien jaepien båeries)"
"bårrohks, barrehks; pred. bårrohke, barrehke"	"a"	"rasende, sint"	"(på samer og rein, om bønder)"
"bårrojde, bårrode, barrede"	"a"	"spredt"	"(rein)"
"båvtere"		"(s)"	"lodden"	"- adj"
"daajvetji"	"a"	"langsomt"	"(daajvetji vaadtsa-hun går langsomt)"
"daakteme"	"a"	"fullvoksen"
"daaletje"	"a"	"nåtidens, moderne, nåværende"	"(daaletje almetjh-nåtidens mennesker)"
"daamhtah, daamhtaj, daamtaj"	"a"	"stadig, i ett, ofte"	"(tjuatsa daamtaj-det snør i ett)"	"(stoerre-guelieh daamtaj baenjiste dabraldihkie)"
"daamts"	"a"	"vanlig, lett, lettvindt, enkel"
"daan biejjetje, daaletje"	"a"	"dagens, nåtidens"	"(daaletje ektievuekie-dagens samfunn)"
"dajveles"	"a"	"geografisk"
"damtemes, dabtemes [nordl.]"	"a"	"merkbar, kjennbar"
"darhkan"	"a"	"virkelig, riktignok, allikevel, da"	"(gukts darhkan-hvordan da)"
"dassije"	"a"	"verdiløs, tom"
"dealoes"	"a"	"vemmelig, ekkel"
"dearkoes, dearkoeh, dearkah attr."		"(om arbeidsrein, råantjoe, og om menneske)"	"nervøs, snar til å skvette til for det minste"	"(dearkoes almetje-nervøst menneske)"	"(dearhkoes råantjoe)"
"dejpeladtje"	"a"	"gammeldags, som er fra før i tiden"
"dielies"	"a"	"snusket, ekkel"	"(å se til el. av smak), illeluktende, vemmelig, motbydelig"
"dieves"	"a"	"full f.eks.en beholder"
"dongkeldahkesne"	"a"	"bortbestilt, borttinget"
"dongkesovveme"	"a"	"bestilt, tinget"
"dovletje"	"a"	"fordums"
"dovne"	"a"	"samtlige, alle, hele"
"duvhties"	"a"	"tett"
"dåajmetje"	"a"	"høflig, høvisk"
"dåajmijes, dåajmijs; pred. dåajmije"	"a"	"høflig, forekommende, punktlig, vakker, høvisk"	"(om atferd, livsførsel)"
"dåejmijes"	"a"	"høvisk"
"dåsmoes, dasmoes"	"a"	"svak, uvel, syk"
"dïjmes"	"a"	"mør, gjennomkokt"
"eadtjaldehteme"	"a"	"aktiviserende"
"eadtjohke-laakan"	"a"	"aktivt"
"eajmohts"	"a"	"furten, som går for seg selv"	"(om rein)"
"ealehke"	"a"	"trasig, vond"
"earoeladtje"	"a"	"ærlig"
"eensi"	"a"	"fullstendig, komplett"	"(eensi jiehtege - fullstendig setning)"
"eensi-laakan"	"a"	"ordentlig, skikkelig"
"eensilaakan"	"a"	"ordentlig, skikkelig, grundig"
"ellies"	"a"	"full, fullstendig"	"(ellies raajese-full setning)"
"ellies, riejries"		"ferdig"	"- adj."	"(ferdig setning-ellies raajese)"
"faagka, faagkan"	"a"	"betydelig, nesten for, litt for"	"(daate hov lea faagkan buerebe-denne er betydelig bedre)"	"(faagkan boerehke-nesten for snill)"	"(fagkan  jåalhkoes-nesten for snar til å springe)"	"(faagkan gyödtsehke-nesten for smal)"	"(faagkan moehtege-nesten for mye snø til å farte)"
"faamehke"	"a"	"mektig"
"faavroes"	"a"	"vakker"
"faelskies, sluekies"	"a"	"falsk"
"faepeles"	"a"	"trivelig, høflig, forekommende"
"fassehke"	"a"	"gløgg og ivrig"	"(om gjeterhund)"
"feejjen"	"a"	"glad, munter"	"(dellie edtjh åadtjodh vuejnedh guktie vualka voejen jih dan feejjen sjædta)"
"feejjene"	"a"	"munter, glad"	"(dellie edtjh åadtjodh vuejnedh guktie vualka voejen jih dan feejjen sjædta)"
"fierhten-beajjetje"	"a"	"dagligdags"	"(dagligdagslige uttrykk-fierhtenbeajjetje raajesh)"
"fuehpesne"	"a"	"travelt"
"gaahtsehke"	"a"	"gjerrig, grådig"
"gaahtsehke, haenies, saejkies"	"a"	"gjerrig"
"gaarkeles"	"a"	"greie i motsetning til flokete"
"gaelhvies"		"(vår)"	"kald"	"- adj."	"("	"kald vår"	""	"gaelhvies gijre)"
"gaerhteles"	"a"	"tillitsfull, hengiven, trofast"	"(gaerhteles bienje)"	"(mer tillitsfull-gaerhtielobpoe)"
"gaertjies"	"a"	"trang"
"gallaname"	"a"	"mett"
"galme"		"(s)"	"kald"	"- adj."
"gaptjeldahkesne"	"a"	"lukket"
"garmerdes"	"a"	"rosverdig"
"garmere"	"a"	"kry, skrytende"
"garmeres"	"a"	"selvsikker, full av selvtillit"
"garmeres; pred.  garmere"	"a"	"kry, stolt, som er svær til å skryte, som alltid skryter"
"garre"		"(s)"	"hard"	"- adj."
"gaske-naasjovne +"	"a"	"internasjonal"
"gaske-raajan"	"a"	"halvveis, til halvveien"
"gaske-raejesne"	"a"	"halvveis, på halvveien"
"gaskemes"	"a"	"mellomste"
"geeles"	"a"	"tam, leietam , en som kommer etter"
"geerve"	"a"	"voksen"
"geljies"	"a"	"vid om klær"
"gellielaaketje"	"a"	"mangfoldig"
"gellien-gïerts attr."		"flerdobbelt, som består av mange lag el. deler"
"giedtsies"	"a"	"smal"
"giefies"	"a"	"fattig"
"gieltege, gieltegs"	"a"	"spennende"
"gieries"	"a"	"elsket, elskelig"	"(for noen), kjær"
"girmes"	"a"	"frimodig, glad"
"gisse"	"a"	"tykk"	"(runde ting og mennesker)"
"goerehth, goerehtahke"	"a"	"ulydig"	"(om hund)"
"gojtehke"	"a"	"somlete, likegyldig, uvennelig"
"guarkijes, guarkijs attr."		"skarpsindig"
"guektiengieline"	"a"	"tospråklig"
"guelhties"		"(om fjell, vind, periode)"	"kald"	"(svært -)"		"(guelhties gijre-kald og sen vår)"	"- adj."
"gyvjehke, sneehpes, snååhpehke"	"a"	"rask, snar"
"gyönege"	"a"	"brukbar, dugelig, passende"	"(manne dellie leam gyönege-jeg er vel passende til det?/er jeg da passende til det?"	"(litt foraktelig uttrykk))"
"gyönegs"	"a"	"dugelig, passende, brukbar"	"(manne dellie leam gyönege-jeg er vel passende til det? er jeg da duganes til det?"	"(litt foraktelig uttrykk))"
"gyönehke"	"a"	"passende, brukbar, dugelig"	"(manne dellie leam gyönege-jeg er vel passende til det? er jeg da passende til det?"	"(litt foraktelig uttrykk))"
"gåalmede"	"a"	"tredje"
"gåarhmede"	"a"	"bakvendt, feilaktig, motsols, vrangvillig, tverr, vrangt"
"gåaroes, gåaras"	"a"	"tom, tomt"
"gåassehks"	"attr."	"gjestfri"
"gåatsies"	"a"	"utbeitet"
"gååre"	"a"	"elendig, dårlig"
"gåårkehke"	"a"	"klok, forstandig, intelligent"
"gæbjan"	"a"	"syk"
"gæhtjoes, gæhtjoeh, gæhtjah; pred. gyhtjehke"	"a"	"lemster, stiv, støl"
"gæjhteles"	"a"	"takknemlig"
"gævnjan"	"a"	"hengende"
"gïmpele"	"a"	"spøkefull, kvikk"
"gøøgkeles"	"a"	"prektig, staselig"	"(gøøgkeles baernie -prektig gutt)"
"gøøgkelihks"	"a"	"(om folk og rein)"	"staselig , nydelig, prektig, praktfull"	"(gøøgkeles baernie-prektig kar)"
"haaksoeh"	"a"	"uvøren"
"haaskes"	"a"	"stridig, angrepslysten"	"(hund)"
"haerries"	"a"	"flink, rask"
"halta tjalhta"	"a"	"håpløst, nesten umulig"
"hatsves"	"a"	"hevnaktig, agressiv"
"healmije"	"a"	"skjørtet, med stor vidde i "
"heskies"	"a"	"bitter"
"hujnie, hujnesne"	"a"	"bedrøvet, mismodig"
"hågkh, hogkh"	"a"	"heldigvis, vel, skal tro"	"(dellie håghk utnehte-nå holder han vel fast/nå holder det heldigvis)"	"(vaajkoe hogkh dïhte bööti viehkine-heldigvis kom han til hjelp)"	"(joe hogkh idtjih bïllh-det var godt at du ikke var/ble redd)"
"hågloeh, hagloeh"	"a"	"klønet, klosset, uforstandig, uvøren"	"(person)"
"håjnoes, håjnan"	"a"	"bedrøvet, trist"	"(om person), blyg, redd"
"iehtsemes"	"a"	"elskverdig, elsker, elsket"
"ij leah seatadamme"	"a"	"neglisjert"
"ipmerihke, ipmerijhken"	"a"	"enormt, umåtelig, overveldende, veldig"
"isveligke"	"a"	"forferdelig, nifst"
"jaemehke"	"a"	"avdød, død"
"jaksoes"	"a"	"tilgjengelig"
"jallatjommes"	"a"	"høyeste"
"jassijs, jassijes"		"- adj."	"tykk, tykt"	"(tykkest-jassajammes"	"- adj.  superl."	") om flate ting som: tøy, skinn, klær, is"
"jealamadtje"	"a"	"velstående"
"jealamadtje,båemties, ræjhkoes"	"a"	"rik, velstående"
"jemhkelde"	"a"	"mørkt"
"jielije"	"a"	"levende"
"jiermege"	"a"	"forstandig, klok"
"jiermehts"	"a"	"uforstandig, tankeløs"
"jietjeraarehke"	"a"	"egenrådig"
"jille"	"a"	"høy"
"jissehts, jissiehtåbpoeh"	"a"	"tynn"	"(om flate ting)"
"joekeht"	"a"	"variert"
"joekehth"	"a"	"ulik, variert, differensiert, forskjellig"
"joekehth-laakan"	"a"	"variert, på forskjellig måte, for ulike formål"
"joekehts tsiehkieh"	"a"	"ulike situasjoner"
"joekehts"	"a"	"forskjellig/e"	"(forskjellige slags mennesker- joekehts almetjh)"
"joekehtse"	"a"	"forskjell, skilnad"
"joekoen-laakan"	"a"	"særlig, spesiell [eg:på en spesiell måte]"
"joekoenlaakan"	"a"	"spesiell [eg:på en spesiell måte], særlig"
"juevsie-ruhtjehke"	"a"	"brungrårød"
"jåalhkoes"	"a"	"rask, snar, kjapp til beins,  som beveger seg raskt"	"(jåalkhoes råantjoe-snar kjørerein)"
"kollere"	"a"	"ustøtt underlag"
"kraevies"	"a"	"grå"
"krankoeh"		"a"	"grinete, sur, gretten"	"krænkoeh"	"(dihte lij krænkoeh båeries alma gie gaajhkesidie lij måeresne)"
"laakne låedtje"	"a"	"blikkstille"
"laemies"		"lam"	"(adj.)"
"lapsoes"	"a"	"fuktig"
"latjkes"	"a"	"enig, isfri"	"(langs land)"	"åpen"
"linkes"	"a"	"låghalt"
"loeves"	"a"	"løs"
"lovves"	"a"	"våt"
"luvrege"	"a"	"lydig"
"lååjkohks, lååjkohke"	"a"	"skyldig"	"(noe til noen)"
"løøvles, lyøvlehke"	"a"	"tung"
"maaje"	"a"	"vid utsikt, lang veg"
"maaskoeh"	"a"	"innviklet, vanskelig, floket"
"madtege"	"a"	"dårlig, passelig, passende, lite av, svært lite av"	"(madtege graesie-lite gress)"	"( madtege beapmoeh)"
"miehtjies"	"a"	"øde, avsides, for seg selv"	"(om landskap/sted), lenger borte, mot veggen"	"(Aankarede lea miehtjies daejvesne-Ankarede er på en avsides plass)"
"mojhteles-laakan"	"a"	"forsiktig, med omtanke"	"(dahph oksem mojhteles-laakan-lukk døren forsiktig/med omtanke)"
"monghke"	"a"	"fåmælt"
"mujjels, mujjels, mujjies"	"a"	"blid, smilende"	"(mujjels plierie-smilende,blidt ansikt)"	"(mujjies plierie dan almetjen-han ser blid ut, den karen)"
"murries"	"a"	"koselig, trivelig"
"myjteladtje"	"a"	"mystisk"
"måaskes"	"a"	"fornærmelig lett-"
"mådtan"		"syk, dårlig"	"(kan også brukes om føre)"	"- adj."
"møøvhkes"	"a"	"mjuk"
"naarpehke"	"a"	"pågående, nærgående"	"(om mennesker og dyr)"
"naarpohke"	"a"	"nærgående, pågående"	"(om mennesker og dyr)"
"namtah-gieti, gåaroes-gieti"	"a"	"tomhendt"	"(med to tomme hender-gåaroes-gieti)"
"nannoes"	"a"	"solid, slitesterk"
"neahkoeh"	"a"	"ulydig"
"njaahtjodh"		"attrå, hige etter, begjære"
"njaarpehke"	"a"	"hugen"
"njaelkies"	"a"	"god, godt, velsmakende"
"njalkedigks"	"a"	"glatt"
"njamkan"	"a"	"fastklebet, fast"
"njarhke, njarhkes"	"a"	"gjennomvåt"
