"aahgkh"	"adv"	"uten opphold, med en gang"	"(tillegg til forskj. ord, f. eks: dallah aahgkh)"
"aaj-viht"	"adv"	"igjen, atter, på nytt"	"(dihte aaj-vihth-han gjentar/forsøker på nytt)"
"aajla"		"hjerne"
"aajlah"		"hjernemassen"
"aajmoe laakan"		"riktig, på god måte"
"aajmoen, aajmojne"	"adv"	"igjen, i behold"
"aajmohts"	"adj"	"(stor)"	"veldig lang"	"(vei), veldig"
"aajne, aajneh"	"adj"	"eneste"	"(barn)"
"aalkest"	"adv"	"langsetter, på langs"
"dåarest"	"adv"	"kryss tvers på"
"aalkesth"	"adv"	"langs på-, langsetter"
"aalkoevisnie"	"adv"	"i begynnelsen"
"aalloes"	"adv"	"for seg sjøl som går-, for seg"
"aallohke"	"adj"	"bortkommen, adspredt"
"aallohks"	"adv"	"adspredt, bortkommen"
"aarmohks"		"barmhjertig"	"(satne aaj mahta aarmohks årredh-også han/hun kan være barmhjertig)"
"aasmeles"		"dødssyk, halvdød"	"(av sykdom)"
"aavre,  aavrelassje, aavrelossje, aavrehke"		"heldig"
"aavrehke"		"heldig, lykkelig, salig"
"abpe"		"hele"
"aeblehts; pred. aebliehtadtje"		"doven, lat"
"aebliehkåbpojde"		"til de som er latere"
"aellh"		"nei, jasså"
"aellies"		"(aellies ov numhtie klaadtenh"	"så ikke, for at ikke"	"(for at de) ikke skal blande sammen slik)??"
"aelties, gudtsien aelties"		"takk"	"(den andre svarer: utnieh læjnosth)"
"aerebi"		"før"	"(aerebi goh vaestedh-før du svarer)"
"aerebi goh"		"innen, før"
"aevhkehth"		"nytteløst"
"aevhkies"		"nyttig"
"ahtjetje"		"litt"
"akte"	"artogtallord"	"en"
"akte-raeresne"		"overens, enig"
"aktede"		"fra en"	"(aktede våhkoste jijniebidie våhkojde-fra en uke opptil flere uker)"
"aktegh"		"en eneste"
"akten"		"stadig"	"("	"(han) hviler stadig- akten liegkeden)"
"aktesne, ektesne , aktene, ektine"		"sammen"
"akteste-måbpan"		"fra det ene til det andre"
"akti-akti"		"én for én, én og én"	"(med)"
"almetjamhtah"	"avfolk"	"uten hjelp"
"altemse"		"egens hans/hennes"	"(det er hans egen skrift- altemse tjaeleme dihte)"
"annje! ennje!"		"please!"	"(vuejnieh annje!-se der!)"	"(govlh annje!-hør nå her!)"
"annjebodts"		"midlertidig, foreløpig"
"anonym"		"tsiemeles"
"arrhten"		"rastløs"	"(arrhten dohk-diekie-virre rastløs hit og dit,surre fram og tilbake,ikke ha ro på seg)"
"astoeh"		"tid god"
"baajh manne åånedem"		"unnskyld, omforlatelse"
"baaltegisnie, baalt-bieliem"		"parallelt"
"baanhtsan"		"travelt"	"(få det), rådløs"
"badth"		"(uttrykker selvfølge, forvissning, oppfordring grunnet på forvissning)"	"virkelig, altså, bare, da, ja, nok"	"(nimhtie badth dah ussjedh-de tenker da det/de tenker det, ja)"	"(suelien badth"	"(gjør det) i smug  da vel)"	"(aellieh badth-å nej da)"
"baenhtesne"		"nød i"
"baenhtsesne"		"opptatt"	"(være travelt opptatt med noe), i nød, i knipe"
"bajjoeh, bajjah"		"påståelig, envis"
"bajsjeme=bejsjeme"		"rommet på hver side av døren i kåta"
"barre"		"bare"
"darte"		"fjellbrem, strekningen langs kanten av fjellet"	"(vaerien darte)"
"beadteles"		"bedragerisk, utro"
"beagkoehkommes"		"(mest -)"	"berømte"	"(mest -), kjente"
"beagkoes"		"berømt, navngjeten, kjent"
"bealhka"		"skjenn"
"bealhkadihks"		"skjenne svær til å-, som alltid vil skjenne"
"bearehke"		"skøyeraktig, bedragersk"
"beeke"		"opposisjonell, egenrådig, sur, tverr, sta, egen"
"beeli"		"tider, i de tider"
"beetnege-njaahtjome"		"pengebegjær, havesyke"
"bestehten"		"stakende"
"biejjege"		"imorgen, om dagen"
"biejjh-guakoen"		"solskinnet i -, mens solen skinner"
"biejjhguakoen"		"solen"	"(mens s. skinner), i solskinnet"
"biejjie-pralloeh"		"solbriller"
"bieleste"		"foruten"	"(dam manne daajhtam dov bieleste - det kan jeg gjøre foruten deg)"
"bielie-gåalmede"		"halv to og en"	"(halvtredje)"
"bïhkedidh"		"veilede, rettlede, lære, undervise, forklare"
"bihtere"		"lysten på/til, ha sterk lyst på/til, hoga på"	"(maana danse bihtere gåahtah-barnet har så sterk lyst på godterier)"	"(danse bihtere tjuvlistidh-så lyst til å kysse)"
"bihtseds, pred. bihtsede"		"bitter, stram i smaken"
"bihtsiedidh"		"bittert smake-, være stram i smaken"
"bijjes"		"formell"
"bijjie-naasjovale"		"overnasjonal"
"bijjiebasse"		"høyere"
"bodtjehke"		"sunn og sterk"
"boejhkehtasse, boejhkehts"		"forklaring, lærdom"
"boerehke-laakan"		"bra, vel, på god måte"
"boerehks; pred. boerehke"		"godhjertet, snill, gavmild, vennlig"
"buajhkoes"		"forståelig, lett gjenkjennelig, åpenbar, merkbar"
"buektedh åvtese"		"fremføre, framheve"
"byjjobse"		"anskueliggjort, opp i dagen"
"byögke, byögkeles"		"omtalt, berømt"
