"båetedh ohtsedh"	"v"	"savne komme til å-"	"(båatam ohtsedh-jeg kommer til å savne)"
"bårredh, bårra"	"v"	"ete om dyr"
"bårrehtalledh, bårrehtalla"	"v"	"bitt bli-"
"bårrestohtedh, bårrestahta"	"v"	"sulten være-"
"bæjngoelistie vuejnedh"	"v"	"objektiv måte å se saken på, se saken utenifra, fra sidelinjen, ha et objektivt synspunkt"
"bæktahtalledh, bæktahtalla"	"v"	"varme seg"
"bøøredh, bøørie"	"v"	"innby, by"
"bøørhkedh, bøørhkie"	"v"	"bryte av" "slite av"
"bøøtedh, bøøtie"	"v"	"bøtelegge"
"bøøtehtehtedh, bøøtehtahta"	"v"	"bøtelagt bli-"
"daajroeh åadtjodh"	"v"	"tilegne seg kunnskap"
"daamts ….. guarkedh"	"v"	"(bli kjent med ulike benevnelseri-daamts baakoeraajes guarkedh) +?"	"kjent med ulike/forskjellige ….bli-"
"daantsodh, dååntse"	"v"	"danse"
"dahph haavtemdh"	"v"	"hold  snavla di!, hold kjeft!"
"dalhkedh, dalhkoe"	"v"	"komme, vise seg , om rovdyr"
"dalvedh, IV dalva"	"v"	"komme til syne, komme, komme langveis fra"
"damhkodh, damhkoe"	"v"	"vandre, farte"
"dassedh, dassa"	"v"	"miste"
"deajese luejhtedh"	"v"	"(la gå til -)"	"spille"	"(fast uttrykk)"	"(det er vel deavese ?)"
"deajese vuelkedh"	"v"	"spille gå til-"	"(det er vel deavese ?)"
"dealhverem tjuetsedh"	"v"	"snø tung snø"
"deemedh, deemie"	"v"	"temme"
"dessjine sjïdtedh"	"v"	"forgå, intet bli til-"
"dievedh, deava"	"v"	"fylles"
"dijmedh, dijmie"	"v"	"trekke seg inn"
"dijpedh, dæjpa"	"v"	"virke, ta"
"diknedh, diknie"	"v"	"bøye ned overkroppen"
"doekedh, duaka"	"v"	"selge"
"doengedh, duanga"	"v"	"lappe"
"doestedh, duasta"	"v"	"våge"
"domtedh, domtoe"	"v"	"kjennes"
"dåajodh, dååje"	"v"	"skjære ris/bar"
"dåalvodh, dåålve"	"v"	"forfølge, jage etter"
"dåarodh, dååre"	"v"	"krige"
"dållem biejedh"	"v"	"bål lage-, lage ild"
"dåvvodh, dovve"	"v"	"reparere"
"døømedh, døømie"	"v"	"tømme"
"eadtjaldovvedh, eadtjaldåvva"	"v"	"mot få-"
"eadtjohkasse gåaskodh"	"v"	"interesse"	"(vekke-)"
"eadtjohkelaakan orrodh"	"v"	"aktiv være-"
"eeledh, eelie"	"-v"	"ale, fostre opp, oppdra"
"fahkedh, fahkoe"	"v"	"våkne"
"fahkoes årrodh"	"v"	"våken være-, være årvåken,  være obs på"
"feeledh, feelie"	"v"	"reise, ferdes"
"feeredh, feerie"	"v"	"fare, reise"
"fielestalledh, fielestalla"	"v"	"farte, vandre drive på å-"
"fijnedh, fæjna"	"v"	"heftet bli-"
"frorredh, frårra"	"v"	"bråke med vingene"
"gaadtsedh, gaadtsa"	"v"	"spise med skei"
"gaarhkedh, gaarhka"	"v"	"surre fast, snøre"
"gaarsjaldovvedh, gaarsjaldåvva"	"v"	"vokse seg stødig"
"gabrodh, gobre"	"v"	"holde seg oppå f.eks.snøen"
"gadtjedh, gadtja"	"v"	"late vannet, pisse"
"gaerviehtestedh, gaerviehtasta"	"v"	"kaste bort noe plutselig"
"gahpedh, gahpa"	"v"	"reise seg på to for å slå" "streve etter å komme opp"
"gahtjedatedh, gahtjedata"	"v"	"falle sammen"
"gajhkedh, gajhka"	"v"	"tørke, tørkes"
"galkedh, galka"	"v"	"- v."	"skulle, måtte"	"(gosse galka olkese ryøjnesjidh- når man skal/må ut å gjete)";	"renne"	"(om væske, etc.)"
"gaskedh, gaska"	"v"	"lyne"
"geasastehtedh, geasastahta"	"v"	"sele på"	"(f. eks. kjørerein)"	"- v."
"geehtedh, geehtie"	"v"	"passe"
"geelkedh, geelkie"	"v"	"rekke fram"	"(noe), tilby"	"- v."
"geevledh, gojredh"	"v"	"skrike"
"giebrelgovvedh, giebrelgåvva"	"v"	"vikle seg inn"
"gieledh, geala"	"v"	"fange fugl med snarer"
"gielem jiehtedh"	"v"	"uttale, arbeide med intonasjon, intonisere"
"gielem utnedh"	"v"	"bruke språket"
"giengelobpese båetedh"	"v"	"fordype"
"gihtjedh, gihtjie"	"v"	"spørre"
