"båetije boelvh"		"generasjoner, kommende"
"dahph njaalmemth"	"interj"	"klapp igjen/hold kjeft!"
"dan åvtelen"		"for...siden"
"dejnie galhkeme!"		"ferdig med den!"
"dellie goerpe"	"interj"	"skitt det var"
"destie båata"		"derav kommer det, konklusjonen er at"
"dïehre, dïere, dïereh"		"for - skyld, av den grunn at, i den hensikt at, for å"	"(ih gujht mov dïereh daarpesjh-for min skyld behøver du ikke)"
"dihte guhte?"		"den som"
"dihte jeahta"		"dvs."
"doenh-aajmosne, doen'-aajmosne"		"besatt av en ond ånd"	"(det å være-)"
"don bealan"		"over på den andre side"
"dosse daase"		"til den og den"
"duelie, vuajnah"		"(har du)"	"vær så god, se der, der"	"(vær så god og sett deg-vuajnah tjihkedh)"	"(vuejnede tjaangedh-vær så god og stig på"	"(dere)/kom inn)"	"(vær så god å ta"	"(forsyn deg)-vuajnah vaeltieh!)"	"(duelie mov tjidtjien tjelmieh-der ser du min mors øyne)"
"dulvies, dulvesne"		"flom i-, flomdiger"
"eadtjaldehteme darjomh"		"aktiviserende aktiviteter"
"eajtoeh almetje"		"likegyldig en som er-, en som skulker"	"(eajtoeh barkije- en som sløser bort tiden under arbeidet)"
"earna pred"		"hensikt ha til-, tenke, ha fore"	"(leam earna-jeg tenker/har til hensikt"	"(å gjøre noe))"
"elties, altese"		"hennes, hans, dens"
"faeties, faatoes"		"for lite, som mangler"	"(mij dov faeties-hva er det i veien med deg?)"
"gaajhkede lehkeste"		"fra alle kanter/hold"
"gie dajra?, gie meala?"		"hvem vet?"
"gielen tseegkeme"		"språkoppbygning"
"giem joem"		"noen, en eller annen"
"gietem vearoeldasse"		"(mange hender opp i lufta/mange rekker opp hånden-jijnjh gieth vearoeldasse)"	"rekke opp handa"
"gietske-mieresne, jaksoes=jaksoe-mieresne"		"rekkevidde"	"(innen -)"
"goglenasse, flt. goglenassh"		"(hund)"	"kvalme, spy"	"(goglenassh båetieh"	"(jeg) blir kvalm)"
