"dïjmedh"	"v4"	"(f. eks. om kjøtt)"	"mør bli-, bli myk, koke mørt, bli gjennomkokt, koke for meget"	"(la koke så det blir mørt; la koke for hardt)"
"doehtedh"	"v4"	"røre, ta borti, røre ved, fingre med"
"dongkedh"	"v5"	"bestille, tinge"
"dyngkedh"	"v5"	"bestille, tinge"
"eevtjedh"	"v"	"tilrettelegge"
"gahkedh"	"v3"	"stamme"
"gïehtjeladtedh"	"v4"	"forarge"
"gietedalledh"	"v"	"håndtere"
"goerkesadtedh"	"v4"	"forståelse komme til-, forstå hverandre"
"goetsedh"	"v"	"springe, løpe"
"iedtedh"	"v1"	"fornærme"
"jeatjahtehtedh"	"v"	"variere"
"buvvedh"	"v"	"drepe"
"laapedh"	"v4"	"tåkelegge, skoddelegge, legge seg utover"	"(om skodde/røyk)"
"liedtedh"	"v"	"varme litt, lunke"
"leehtedh"	"v4"	"(leahtah))"	"ornamentere"	"(forsyne barmklede med ornamenter"
"mujhtiegåetedh"	"v1"	"komme på, begynne å huske, tenke ut, forsøke/prøve å huske"
"nierhkedh"	"v"	"gå løs på oppgaven, angripe"	"(munnjien nierhkeli-den angrep meg)"
"njoejjegåetedh"	"v1"	"bli trett, gi opp, miste motet"
"nossedh"	"v4"	"surre, pusle, fordrive tiden"
"ohtsedh"	"v"	"søke, lete, lengte, savne"
"råavedh"	"v"	"kalven leter etter simla"
"sjaepedh"	"v1"	"vifte med noe, f. eks. armene armene for å skremme noe"
"snøøledh"	"v4"	"beite litt, nappe litt her og der"
"struvkedh"	"v"	"rive, slite i, rykke i, rykke til seg"
"tjabredh"	"v"	"streve, kreiste, holde på med noe anstrengende"	"(bovtsine tjabredh)"
"tjeekedh"	"v6"	"romme (om bøtte e.l.), gi plass, gå til side"
"tjielkedh"	"v"	"utrede, redegjøre, forklare, gjøre rede for"
"veeledh"	"v6"	"legge seg litt"
"nirredehtedh"	"v"	"spotte, harselere, gjøne, gjøre narr av, håne"
"aarmelostedh"	"v"	"forbarme seg over noen, synes synd på"
"aarmoelostedh"	"v"	"synes synd på, forbarme seg over noen"
"aassjoetovvedh"	"v"	"foraktes, hånes, bli gjort narr av"
"aavoedehtedh"	"v"	"glede andre"
"aeskedh"	"v1"	"jage vekk"	"(hund)"
"ahkedh"	"v"	"stadig, uten opphold"	"(ahkedh tjuatsa-det snør uavbrutt)"	"(ahkedh tjieskesji-han holdt på i ett)"
"alvehgodtedh"	"v"	"redd bli-"	"(dellie amma alvehgådti jih idtji doesth nyøjhkedh)"
"alvehtovvedh"	"v"	"bli skrekkslagen, redd, forferdet"
"arhtegåetedh"	"v"	"lengte begynne å-, begynne å bli urolig"
"baajedh"	"v"	"la, tillate"	"(baajh mannem lohkedh-la meg lese!),"	"(baajh numhtegh!-la det være sånn som det er!)"
"baejhtedh"	"v"	"drive, jage rein"
"aajhtsedh"	"v"	"oppdage, merke, legge merke til, bli var"
"aalhtedh"	"v"	"semske"
"aejliestovvedh"	"v"	"hellig bli gjort/holdt-"
"aelkedh"	"v"	"begynne"
"astedh"	"v"	"tid ha-"
"baahtsedh"	"v"	"forsere";	"smelle gå av - om skudd"
"baejhtedh"	"v"	"jage på, drive"	"(rein), få til å bevege seg bort"	"- v."	"I"
"baeledh"	"v"	"måke snø, måke unna"	"(snø), grave unna, gjøre rent i kåta"	"- v."	"I"
"baetsedh"	"v"	"igjen bli- /etter"
"bajkedh"	"v"	"røyte"
"barhkedh"	"v"	"drysse"
"barkedh"	"v4"	"arbeide"
"beadtasovvedh"	"v"	"straffes, bli straffet"
"beahtahtalledh"	"v"	"forført"	"(bli -), villfares"
"beahtasovvedh"	"v"	"forrådt bli-"
"beelhkesovvedh"	"v"	"kastes ut"	"(bli kastet ut), måkes ut"
"beerkedh"	"v"	"berge, redde"
"beertedh"	"v"	"stable, legge"
"bejhkedh"	"v"	"fornødne gjøre sitt-"
"biehtedh"	"v"	"forråde, bedra, svike, snyte"
"biejedh"	"v"	"legge, sette"
"bievledh"	"v"	"bart"	"(bli fritt for snø)"
"bihkedh"	"v"	"forklare"
"biksedh"	"v"	"ta, gripe"
"billedh"	"v"	"redd være-"
"binhtedh"	"v"	"ivareta under slakting"; "rense"	"(rense [forurensede] elver- jænoeh binhtedh)"
"birredh"	"v"	"be"
"bleentedh"	"v"	"blande"
"bohtjehtjadtedh"	"v"	"melke drive på å-"
"bradtjedh"	"v"	"ta i , gjøre en kraftanstrengelse"	"krafttak"	"(ta et), anstrenge seg kraftig"
"brorredh"	"v"	"bråke"
"buasarostedh"	"v"	"bli oppbrakt"	"(bli), usikker, rådvill, forlegen"
"budtedh"	"v"	"kante"
"butnedh"	"v"	"tvinne, spinne"
"buvvedh"	"v"	"drepe"
"byjrehtalledh"	"v"	"oppspore, spore"
"boelnedh"	"v"	"gulne, visne, gulne"	"(s) om løv/gress"
"viskesovvedh"	"v"	"gulne, visne, gulne"	"(s) om løv/gress"
"båaltajehtedh"	"v"	"tenne på, sette fyr på"
"båarastahtedh"	"v"	"håndhilse"
"bååhperostedh"	"v"	"forundret plutselig bli-"
"daajedidh,daajedh"	"v"	"fatte, begripe, oppfatte"
"dabranedtedh"	"v"	"sette seg fast, bli hengende"	"(av:dabranidh)"
"dabranestedh"	"v"	"sette seg fast som snarest, bli fast"
"damtedh"	"v"	"oppleve, bli kjent med, kjenne, føle"
"deerjedh"	"v"	"søle til, tilgrise, gjøre uren"
"derhvedh"	"v"	"legge torv"
"dievhtedh"	"v"	"føye til, tilføye"
"dijpedh"	"v"	"angå, ha med å gjøre, påvirke, gjelde"
"dirhvedh"	"v"	"belegge med torv, torvlegge"
"doeredh"	"v"	"trekke ut tiden, drøye, somle lenge, trekke, dra opp fiskegarn, vitje  "(trekke/ dra opp fiskegarn-viermieh doeredh)"
"dåalvoejahtjedh"	"v"	"forfølge"	"( ta til å)"
"dåhkasjehtedh"	"v"	"godkjenne"
"dååjredh"	"v"	"duge, merkes"	"(mohte dej bienji baenieh goh edtjin ennje dååjrh gænnah)"
"dåålvesovvedh"	"v"	"forfølges, jages"
"dåårjehtalledh"	"v"	"erfare, vinne erfaring, nedtegne"
"døøpmesovvedh"	"v"	"dømmes, idømmes"
"eadtalgehtedh"	"v"	"engasjere"
"eadtjaldehtedh"	"v"	"ivre for, være opptatt med, aktivisere"
"eadtjalgovvedh"	"v"	"oppmuntres"	"(til å), la seg inspirere, få inspirasjon"
"edtjedh"	"v"	"skulle"	"(jeg skal-edtjem)"
"eelesovvedh"	"v"	"vokse opp"	"(desnie lij eelesovveme-der var hun oppvokst)"
"feerkedh"	"v"	"fargelegge, sette farge på"
"fissjerdehtedh"	"v"	"smigre noen"
"flijjedh"	"v"	"skrape skinn"	"(skirrieh flijjin-de skrapet skinn)"
"flovvedh"	"v"	"angripe"	"(om menneske, hund)"
"gaahtjedh"	"v"	"kappes, konkurrere"
"gaajegostedh"	"v"	"gal"	"(bli -), plutselig bli ute av seg"
"gaaredh"	"v"	"surre, pakke sammen"	"(pakke sammen børene- maajsoeh gaaredh)", knytte""(knytte skoene)"
"galhkasovvedh"	"v"	"ferdig bli-"
"galhkedh"	"v"	"slutte, gjøre seg ferdig" "bli ferdig""(gosse galhkeme daehtie bovreste-da jeg ble ferdig i butikken)"
