"aajhtedh"		"v"	"true"
"aanoehtidh"		"v"	"be innstendig, bønnfalle om"	"(nåde)"
"aarhkalastedh"		"v1"	"forbarme seg, ha barmhjertighet med, vise solidaritet ovenfor, vise medynk med"
"aarmoehtidh"		"v"	"vise barmhjertighet, synes inderlig synd på, ha medlidenhet med"
"aarmoelostedh"		"v"	"synes synd på, forbarme seg over noen"
"aassjoetovvedh"		"v"	"foraktes, hånes, bli gjort narr av"
"aejliestovvedh"		"v"	"hellig bli gjort/holdt-"
"aeltiestidh"		"v"	"takke"
"alvehgodtedh"		"v"	"redd bli-"	"(dellie amma alvehgådti jih idtji doesth nyøjhkedh)"
"arhkanidh"		"v"	"(å bli -), komme til skade"	"skadet"	"(dihte alma idtji guktie gannh arhkenh)"
"arkanidh"		"v"	"komme til skade"
"armaridh"		"v"	"forbarme seg"
"garmaridh"		"v"	"sole seg i glansen, få selvfølelse av ros, bli oppløftet av ros"
"baakoehtidh"		"v"	"stave"
"baektjiegåetedh"		"v1"	"vondt begynne å gjøre-"
"bastestehtedh"		"v1"	"klemme sette i-"
"batnanidh"		"v"	"drukne"
"bealhkahtovvedh"		"v4"	"få skjenn, bli skjent på"
"bealhkasovvedh"		"v4"	"få skjenn, bli skjent på"
"bejhkiedidh"		"v"	"skittprate"
"bejhkiehtidh"		"v"	"skittprate"
"biekedh"		"v1"	"vasse i gress, snø"
"bielhkedh"		"v1"	"irettesette, skjenne på"	"(f. eks. barn)"
"bieselidh"		"v1"	"anledning til"	"(å gjøre noe) få-"
"bieselistedh"		"v1"	"anledning til"	"(å gjøre noe) få-"
"bihtedidh"		"v"	"bryte, ødelegge, skade"
"buasarostedh"		"v"	"bli oppbrakt"	"(bli), usikker, rådvill, forlegen"
"bueriesjugniehtidh"		"v"	"velsigne"
"byjhkesjidh"		"v"	"bekjenne"
"byørhkestehtedh"		"v1"	"mase seg til noe"
"byørhkestidh"		"v"	"mase seg til noe"
"båalatjehtedh"		"v1"	"tenne"	"(lys), tenne opp"
"båarastahtedh"		"v"	"håndhilse"
"båånhtseridh"		"v"	"være urolig"	"(om kjørerein)"
"bæjhkaridh"		"v"	"mislykkes helt, gå nedenom og hjem, gå til helvete"	"(dihte eevre bæjhkaramme-alt har mislykkes for ham)"	"(bovtsigujmie bæjhkari-det gikk nedenom og hjem med reindrifta hans)"	"(bovrine sån bæjhkere-det går nok ad undas med butikkdriften hans)"
"bæjhkoehtidh"		"v"	"bekjenne, tilstå, erklære, meddele, si åpent fra, offentliggjøre, si fra, varsku"
"bæjjoehtidh"		"v"	"offentliggjøre, bekjentgjøre,tilkjennegi"
"bæjkodh"		"v"	"røyte"
"bïesedh"		"v4"	"slippe løs, slippe noensteds hen"
"daajedidh,daajedh"		"v"	"fatte, begripe, oppfatte"
"daamkodh"		"v"	"drive på, streve , slite"	"(med dyr)"
"daantsodh"	"dååntse"	"vx"	"danse"
"dabranedtedh"		"v"	"sette seg fast, bli hengende"	"(av:dabranidh)"
"dabranestedh"		"v"	"sette seg fast som snarest, bli fast"
"daejriehtidh"		"v"	"antyde, få fram, la forstå"
"damhkodh"	"damhkoe"	"vx"	"vandre, farte"
"dasth"		"v"	"just, akkurat idet, nettopp"	"(dihte klaahka dan alman vøøste vualka, mohte dasth goh edtja dievviehtidh, dle svitnjeste jih baalte vualka)"
"svitnjestidh"		"v"	"svinge plutselig og uventet"	"(dihte klaahka dan alman vøøste vualka, mohte dasth goh edtja dievviehtidh dle svitnjeste jih baalte vualka)"
"davvoehtidh"		"v"	"reparasjon iverksette-"
"deahpanidh"		"v"	"hende, skje"
"debreldehtedh"		"v1"	"binde fast, sette fast, tilknytte"	"(gaske-vearman dibreldahteme-tilknyttet internett)"
"deerjedh"		"v"	"søle til, tilgrise, gjøre uren"
"derhvedh"		"v"	"legge torv"
"didtesjidh"		"v"	"rense"	"(skråvvah=kjeppel)"
"dierkesjidh"		"v"	"skjelve av redsel"
"diknedh"	"diknie"	"vx"	"bøye ned overkroppen"
"dilmierdidh"		"v"	"feste noe fast"
"doehtedidh"		"v"	"røre, ta borti, røre ved, fingre med"
"duejjedh"		"v1"	"(fordi man venter at andre skal gjøre det)"	"passiv være-, være avventende"	"(Piere vielleste duejjieminie-Piere venter at broren skal gjøre det)"
"dåhkasjehtedh"		"v"	"godkjenne"
"dåålvesovvedh"		"v"	"forfølges, jages"
"dåårejidh"		"v"	"angripe, begynne å sloss med"
"dåårjehtalledh"		"v"	"erfare, vinne erfaring, nedtegne"
"døøpmesovvedh"		"v"	"dømmes, idømmes"
"eadtalgehtedh"		"v"	"engasjere"
"eadtjalgovvedh"		"v"	"oppmuntres"	"(til å), la seg inspirere, få inspirasjon"
"eelesovvedh"		"v"	"vokse opp"	"(desnie lij eelesovveme-der var hun oppvokst)"
"flovvedh"		"v"	"angripe"	"(om menneske, hund)"
"gahpestidh"		"v"	"reise seg på to for å slå hastig, uventa"
"gahtjedatedh"	"gahtjedata"	"vx"	"falle sammen"
"gaptjelostedh"		"v5"	"bli lukket"
"garkasidh"		"v"	"(svært), renne av"	"dryppe"	"(tjaetsie-lihteste garkese)"	"(maelie garkese)"	"( manne viht viermiem soejmehtji tjaetseste lutnjem,baajem ånnetji gårkasjidh)"
"garvehtjidh"		"v"	"ta omveier"
"gesnjedh"		"v1"	"nyse"
"gevsiedidh"		"v"	"klandre, være sint og komme med uhøflige bemerkninger"
"gevtjiehtidh"		"v"	"kneise med nakken"	"(plutselig)"
"gieblestehtedh"		"v1"	"snakke nedsettende om noen, baktale"
"giehtjedh"		"v"	"se på"
"giengsjehtidh"		"v"	"gløtte"	"(sette døra på gløtt)"
"giermedh"		"v"	"rose andre"
"gievredehtedh"		"v1"	"trette ut"	"(noen)"
"gievredidh"		"v1"	"trette ut"	"(noen)"
"gijvieldidh"		"v"	"grassere, være ustyrlig"	"(om barn)"
"goeksegidh"		"v"	"flamme, lyse"	"(om nordlys)"
"goepedh"		"v4"	"klø"	"(om noe som får en til å føle kløe)"
"goepedidh"		"v"	"klø, føle kløe"
"gorhkesjidh"		"v"	"kirka"	"(gå i -)"
"gorredovvedh"		"v"	"berges, frelses, bli tatt vare på"
"graade"	"graadh"	"vx"	"grader"
"guaktastalledh"		"v4"	"ubesluttsom være-"	"(om man skal gjøre det ene eller det andre)"
"guassjalidh"		"v"	"innfall få et-, en idé, komme sent hjem om kvelden"
"gudsiestidh"		"v"	"takke"
"gusniedidh"		"v"	"bedervet lukte-, surt"
"gyjhtelassjedh"		"v4"	"takke"
"gyrkesjidh"		"v"	"kirke gå til-"
"gåajhkahtidh"		"v"	"dryppe la-"
"gåajhkodh"		"v2"	"dryppe, dryppe av"
"gåajhkoehtidh"		"v"	"dryppe la-"
"gåajhtsaridh"		"v"	"var bli-, merke, oppfatte"
"gåarhmasjidh"		"v"	"galt synes at noe er-, /bakvendt"
"gæbpodh"		"v"	"oversvømmet bli -"	"(av skvett)"
"gæjmoedidh"		"v"	"forarge"
